Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x000055555555690c <+5752>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555690f <+5755>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556913 <+5759>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556917 <+5763>:	je     0x555555556945 <check_flag+5809>
   0x0000555555556919 <+5765>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555691d <+5769>:	add    rax,0x17
   0x0000555555556921 <+5773>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556924 <+5776>:	movsx  edx,al
   0x0000555555556927 <+5779>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555692b <+5783>:	add    rax,0x22
   0x000055555555692f <+5787>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556932 <+5790>:	movsx  eax,al
   0x0000555555556935 <+5793>:	add    eax,edx
   0x0000555555556937 <+5795>:	cmp    eax,0xe1
   0x000055555555693c <+5800>:	jne    0x555555556945 <check_flag+5809>
   0x000055555555693e <+5802>:	mov    eax,0x1
   0x0000555555556943 <+5807>:	jmp    0x55555555694a <check_flag+5814>
   0x0000555555556945 <+5809>:	mov    eax,0x0
   0x000055555555694a <+5814>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555694d <+5817>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556951 <+5821>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556955 <+5825>:	je     0x555555556983 <check_flag+5871>
   0x0000555555556957 <+5827>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555695b <+5831>:	add    rax,0x17
   0x000055555555695f <+5835>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556962 <+5838>:	movsx  edx,al
   0x0000555555556965 <+5841>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556969 <+5845>:	add    rax,0xb
   0x000055555555696d <+5849>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556970 <+5852>:	cmp    al,0x1
   0x0000555555556972 <+5854>:	sete   al
   0x0000555555556975 <+5857>:	movzx  eax,al
   0x0000555555556978 <+5860>:	cmp    edx,eax
   0x000055555555697a <+5862>:	je     0x555555556983 <check_flag+5871>
   0x000055555555697c <+5864>:	mov    eax,0x1
   0x0000555555556981 <+5869>:	jmp    0x555555556988 <check_flag+5876>
   0x0000555555556983 <+5871>:	mov    eax,0x0
   0x0000555555556988 <+5876>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555698b <+5879>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555698f <+5883>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556993 <+5887>:	je     0x5555555569c1 <check_flag+5933>
   0x0000555555556995 <+5889>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556999 <+5893>:	add    rax,0x17
   0x000055555555699d <+5897>:	movzx  eax,BYTE PTR [rax]
   0x00005555555569a0 <+5900>:	movsx  edx,al
   0x00005555555569a3 <+5903>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555569a7 <+5907>:	add    rax,0x20
   0x00005555555569ab <+5911>:	movzx  eax,BYTE PTR [rax]
   0x00005555555569ae <+5914>:	cmp    al,0x1a
   0x00005555555569b0 <+5916>:	sete   al
   0x00005555555569b3 <+5919>:	movzx  eax,al
   0x00005555555569b6 <+5922>:	cmp    edx,eax
   0x00005555555569b8 <+5924>:	je     0x5555555569c1 <check_flag+5933>
   0x00005555555569ba <+5926>:	mov    eax,0x1
   0x00005555555569bf <+5931>:	jmp    0x5555555569c6 <check_flag+5938>
   0x00005555555569c1 <+5933>:	mov    eax,0x0
   0x00005555555569c6 <+5938>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555569c9 <+5941>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555569cd <+5945>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555569d1 <+5949>:	je     0x5555555569ff <check_flag+5995>
   0x00005555555569d3 <+5951>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555569d7 <+5955>:	add    rax,0x17
   0x00005555555569db <+5959>:	movzx  eax,BYTE PTR [rax]
   0x00005555555569de <+5962>:	movsx  edx,al
   0x00005555555569e1 <+5965>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555569e5 <+5969>:	add    rax,0x14
   0x00005555555569e9 <+5973>:	movzx  eax,BYTE PTR [rax]
   0x00005555555569ec <+5976>:	movsx  eax,al
   0x00005555555569ef <+5979>:	add    eax,edx
   0x00005555555569f1 <+5981>:	cmp    eax,0xd6
   0x00005555555569f6 <+5986>:	jne    0x5555555569ff <check_flag+5995>
   0x00005555555569f8 <+5988>:	mov    eax,0x1
   0x00005555555569fd <+5993>:	jmp    0x555555556a04 <check_flag+6000>
   0x00005555555569ff <+5995>:	mov    eax,0x0
   0x0000555555556a04 <+6000>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556a07 <+6003>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556a0b <+6007>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556a0f <+6011>:	je     0x555555556a3e <check_flag+6058>
   0x0000555555556a11 <+6013>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556a15 <+6017>:	add    rax,0x18
   0x0000555555556a19 <+6021>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556a1c <+6024>:	movsx  edx,al
   0x0000555555556a1f <+6027>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556a23 <+6031>:	add    rax,0x14
   0x0000555555556a27 <+6035>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556a2a <+6038>:	movsx  eax,al
   0x0000555555556a2d <+6041>:	imul   eax,edx
   0x0000555555556a30 <+6044>:	cmp    eax,0x29ae
   0x0000555555556a35 <+6049>:	jne    0x555555556a3e <check_flag+6058>
   0x0000555555556a37 <+6051>:	mov    eax,0x1
   0x0000555555556a3c <+6056>:	jmp    0x555555556a43 <check_flag+6063>
   0x0000555555556a3e <+6058>:	mov    eax,0x0
   0x0000555555556a43 <+6063>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556a46 <+6066>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556a4a <+6070>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556a4e <+6074>:	je     0x555555556a7d <check_flag+6121>
   0x0000555555556a50 <+6076>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556a54 <+6080>:	add    rax,0x18
   0x0000555555556a58 <+6084>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556a5b <+6087>:	movsx  edx,al
   0x0000555555556a5e <+6090>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556a62 <+6094>:	add    rax,0x19
   0x0000555555556a66 <+6098>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556a69 <+6101>:	movsx  eax,al
   0x0000555555556a6c <+6104>:	imul   eax,edx
   0x0000555555556a6f <+6107>:	cmp    eax,0x2af8
   0x0000555555556a74 <+6112>:	jne    0x555555556a7d <check_flag+6121>
   0x0000555555556a76 <+6114>:	mov    eax,0x1
   0x0000555555556a7b <+6119>:	jmp    0x555555556a82 <check_flag+6126>
   0x0000555555556a7d <+6121>:	mov    eax,0x0
   0x0000555555556a82 <+6126>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556a85 <+6129>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556a89 <+6133>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556a8d <+6137>:	je     0x555555556abb <check_flag+6183>
   0x0000555555556a8f <+6139>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556a93 <+6143>:	add    rax,0x18
   0x0000555555556a97 <+6147>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556a9a <+6150>:	movsx  edx,al
   0x0000555555556a9d <+6153>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556aa1 <+6157>:	add    rax,0x21
   0x0000555555556aa5 <+6161>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556aa8 <+6164>:	cmp    al,0x1c
   0x0000555555556aaa <+6166>:	sete   al
   0x0000555555556aad <+6169>:	movzx  eax,al
   0x0000555555556ab0 <+6172>:	cmp    edx,eax
   0x0000555555556ab2 <+6174>:	je     0x555555556abb <check_flag+6183>
   0x0000555555556ab4 <+6176>:	mov    eax,0x1
   0x0000555555556ab9 <+6181>:	jmp    0x555555556ac0 <check_flag+6188>
   0x0000555555556abb <+6183>:	mov    eax,0x0
   0x0000555555556ac0 <+6188>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556ac3 <+6191>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556ac7 <+6195>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556acb <+6199>:	je     0x555555556af9 <check_flag+6245>
   0x0000555555556acd <+6201>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556ad1 <+6205>:	add    rax,0x18
   0x0000555555556ad5 <+6209>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556ad8 <+6212>:	movsx  edx,al
   0x0000555555556adb <+6215>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556adf <+6219>:	add    rax,0x1a
   0x0000555555556ae3 <+6223>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556ae6 <+6226>:	cmp    al,0x31
   0x0000555555556ae8 <+6228>:	sete   al
   0x0000555555556aeb <+6231>:	movzx  eax,al
   0x0000555555556aee <+6234>:	cmp    edx,eax
   0x0000555555556af0 <+6236>:	je     0x555555556af9 <check_flag+6245>
   0x0000555555556af2 <+6238>:	mov    eax,0x1
   0x0000555555556af7 <+6243>:	jmp    0x555555556afe <check_flag+6250>
   0x0000555555556af9 <+6245>:	mov    eax,0x0
   0x0000555555556afe <+6250>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556b01 <+6253>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556b05 <+6257>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556b09 <+6261>:	je     0x555555556b37 <check_flag+6307>
   0x0000555555556b0b <+6263>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556b0f <+6267>:	add    rax,0x19
   0x0000555555556b13 <+6271>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556b16 <+6274>:	movsx  edx,al
   0x0000555555556b19 <+6277>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556b1d <+6281>:	add    rax,0x3
   0x0000555555556b21 <+6285>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556b24 <+6288>:	cmp    al,0x1f
   0x0000555555556b26 <+6290>:	sete   al
   0x0000555555556b29 <+6293>:	movzx  eax,al
   0x0000555555556b2c <+6296>:	cmp    edx,eax
   0x0000555555556b2e <+6298>:	je     0x555555556b37 <check_flag+6307>
   0x0000555555556b30 <+6300>:	mov    eax,0x1
   0x0000555555556b35 <+6305>:	jmp    0x555555556b3c <check_flag+6312>
   0x0000555555556b37 <+6307>:	mov    eax,0x0
   0x0000555555556b3c <+6312>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556b3f <+6315>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556b43 <+6319>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556b47 <+6323>:	je     0x555555556b76 <check_flag+6370>
   0x0000555555556b49 <+6325>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556b4d <+6329>:	add    rax,0x19
   0x0000555555556b51 <+6333>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556b54 <+6336>:	movsx  edx,al
   0x0000555555556b57 <+6339>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556b5b <+6343>:	add    rax,0x7
   0x0000555555556b5f <+6347>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556b62 <+6350>:	movsx  eax,al
   0x0000555555556b65 <+6353>:	imul   eax,edx
   0x0000555555556b68 <+6356>:	cmp    eax,0x1450
   0x0000555555556b6d <+6361>:	jne    0x555555556b76 <check_flag+6370>
   0x0000555555556b6f <+6363>:	mov    eax,0x1
   0x0000555555556b74 <+6368>:	jmp    0x555555556b7b <check_flag+6375>
   0x0000555555556b76 <+6370>:	mov    eax,0x0
   0x0000555555556b7b <+6375>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556b7e <+6378>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556b82 <+6382>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556b86 <+6386>:	je     0x555555556bb4 <check_flag+6432>
   0x0000555555556b88 <+6388>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556b8c <+6392>:	add    rax,0x19
   0x0000555555556b90 <+6396>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556b93 <+6399>:	movsx  edx,al
   0x0000555555556b96 <+6402>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556b9a <+6406>:	add    rax,0xd
   0x0000555555556b9e <+6410>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556ba1 <+6413>:	movsx  eax,al
   0x0000555555556ba4 <+6416>:	add    eax,edx
   0x0000555555556ba6 <+6418>:	cmp    eax,0x97
   0x0000555555556bab <+6423>:	jne    0x555555556bb4 <check_flag+6432>
   0x0000555555556bad <+6425>:	mov    eax,0x1
   0x0000555555556bb2 <+6430>:	jmp    0x555555556bb9 <check_flag+6437>
   0x0000555555556bb4 <+6432>:	mov    eax,0x0
   0x0000555555556bb9 <+6437>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556bbc <+6440>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556bc0 <+6444>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556bc4 <+6448>:	je     0x555555556bf2 <check_flag+6494>
   0x0000555555556bc6 <+6450>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556bca <+6454>:	add    rax,0x19
   0x0000555555556bce <+6458>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556bd1 <+6461>:	movsx  edx,al
   0x0000555555556bd4 <+6464>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556bd8 <+6468>:	add    rax,0x17
   0x0000555555556bdc <+6472>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556bdf <+6475>:	movsx  eax,al
   0x0000555555556be2 <+6478>:	add    eax,edx
   0x0000555555556be4 <+6480>:	cmp    eax,0xd9
   0x0000555555556be9 <+6485>:	jne    0x555555556bf2 <check_flag+6494>
   0x0000555555556beb <+6487>:	mov    eax,0x1
   0x0000555555556bf0 <+6492>:	jmp    0x555555556bf7 <check_flag+6499>
   0x0000555555556bf2 <+6494>:	mov    eax,0x0
   0x0000555555556bf7 <+6499>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556bfa <+6502>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556bfe <+6506>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556c02 <+6510>:	je     0x555555556c31 <check_flag+6557>
   0x0000555555556c04 <+6512>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556c08 <+6516>:	add    rax,0x1a
   0x0000555555556c0c <+6520>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556c0f <+6523>:	movsx  edx,al
   0x0000555555556c12 <+6526>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556c16 <+6530>:	add    rax,0x20
   0x0000555555556c1a <+6534>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556c1d <+6537>:	movsx  eax,al
   0x0000555555556c20 <+6540>:	imul   eax,edx
   0x0000555555556c23 <+6543>:	cmp    eax,0x2931
   0x0000555555556c28 <+6548>:	jne    0x555555556c31 <check_flag+6557>
   0x0000555555556c2a <+6550>:	mov    eax,0x1
   0x0000555555556c2f <+6555>:	jmp    0x555555556c36 <check_flag+6562>
   0x0000555555556c31 <+6557>:	mov    eax,0x0
   0x0000555555556c36 <+6562>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556c39 <+6565>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556c3d <+6569>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556c41 <+6573>:	je     0x555555556c6f <check_flag+6619>
   0x0000555555556c43 <+6575>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556c47 <+6579>:	add    rax,0x1a
   0x0000555555556c4b <+6583>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556c4e <+6586>:	movsx  edx,al
   0x0000555555556c51 <+6589>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556c55 <+6593>:	add    rax,0x21
   0x0000555555556c59 <+6597>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556c5c <+6600>:	cmp    al,0x2d
   0x0000555555556c5e <+6602>:	sete   al
   0x0000555555556c61 <+6605>:	movzx  eax,al
   0x0000555555556c64 <+6608>:	cmp    edx,eax
   0x0000555555556c66 <+6610>:	je     0x555555556c6f <check_flag+6619>
   0x0000555555556c68 <+6612>:	mov    eax,0x1
   0x0000555555556c6d <+6617>:	jmp    0x555555556c74 <check_flag+6624>
   0x0000555555556c6f <+6619>:	mov    eax,0x0
   0x0000555555556c74 <+6624>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556c77 <+6627>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556c7b <+6631>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556c7f <+6635>:	je     0x555555556cae <check_flag+6682>
   0x0000555555556c81 <+6637>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556c85 <+6641>:	add    rax,0x1a
   0x0000555555556c89 <+6645>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556c8c <+6648>:	movsx  edx,al
   0x0000555555556c8f <+6651>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556c93 <+6655>:	add    rax,0x4
   0x0000555555556c97 <+6659>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556c9a <+6662>:	movsx  eax,al
   0x0000555555556c9d <+6665>:	imul   eax,edx
   0x0000555555556ca0 <+6668>:	cmp    eax,0x2a4e
   0x0000555555556ca5 <+6673>:	jne    0x555555556cae <check_flag+6682>
   0x0000555555556ca7 <+6675>:	mov    eax,0x1
   0x0000555555556cac <+6680>:	jmp    0x555555556cb3 <check_flag+6687>
   0x0000555555556cae <+6682>:	mov    eax,0x0
   0x0000555555556cb3 <+6687>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556cb6 <+6690>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556cba <+6694>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556cbe <+6698>:	je     0x555555556cec <check_flag+6744>
   0x0000555555556cc0 <+6700>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556cc4 <+6704>:	add    rax,0x1a
   0x0000555555556cc8 <+6708>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556ccb <+6711>:	movsx  edx,al
   0x0000555555556cce <+6714>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556cd2 <+6718>:	add    rax,0x3
   0x0000555555556cd6 <+6722>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556cd9 <+6725>:	movsx  eax,al
   0x0000555555556cdc <+6728>:	add    eax,edx
   0x0000555555556cde <+6730>:	cmp    eax,0xda
   0x0000555555556ce3 <+6735>:	jne    0x555555556cec <check_flag+6744>
   0x0000555555556ce5 <+6737>:	mov    eax,0x1
   0x0000555555556cea <+6742>:	jmp    0x555555556cf1 <check_flag+6749>
   0x0000555555556cec <+6744>:	mov    eax,0x0
   0x0000555555556cf1 <+6749>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556cf4 <+6752>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556cf8 <+6756>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556cfc <+6760>:	je     0x555555556d2a <check_flag+6806>
   0x0000555555556cfe <+6762>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556d02 <+6766>:	add    rax,0x1b
   0x0000555555556d06 <+6770>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556d09 <+6773>:	movsx  edx,al
   0x0000555555556d0c <+6776>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556d10 <+6780>:	add    rax,0x17
   0x0000555555556d14 <+6784>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556d17 <+6787>:	cmp    al,0x1
   0x0000555555556d19 <+6789>:	sete   al
   0x0000555555556d1c <+6792>:	movzx  eax,al
   0x0000555555556d1f <+6795>:	cmp    edx,eax
   0x0000555555556d21 <+6797>:	je     0x555555556d2a <check_flag+6806>
   0x0000555555556d23 <+6799>:	mov    eax,0x1
   0x0000555555556d28 <+6804>:	jmp    0x555555556d2f <check_flag+6811>
   0x0000555555556d2a <+6806>:	mov    eax,0x0
   0x0000555555556d2f <+6811>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556d32 <+6814>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556d36 <+6818>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556d3a <+6822>:	je     0x555555556d68 <check_flag+6868>
   0x0000555555556d3c <+6824>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556d40 <+6828>:	add    rax,0x1b
   0x0000555555556d44 <+6832>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556d47 <+6835>:	movsx  edx,al
   0x0000555555556d4a <+6838>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556d4e <+6842>:	add    rax,0x13
   0x0000555555556d52 <+6846>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556d55 <+6849>:	movsx  eax,al
   0x0000555555556d58 <+6852>:	add    eax,edx
   0x0000555555556d5a <+6854>:	cmp    eax,0xd3
   0x0000555555556d5f <+6859>:	jne    0x555555556d68 <check_flag+6868>
   0x0000555555556d61 <+6861>:	mov    eax,0x1
   0x0000555555556d66 <+6866>:	jmp    0x555555556d6d <check_flag+6873>
   0x0000555555556d68 <+6868>:	mov    eax,0x0
   0x0000555555556d6d <+6873>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556d70 <+6876>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556d74 <+6880>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556d78 <+6884>:	je     0x555555556da6 <check_flag+6930>
   0x0000555555556d7a <+6886>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556d7e <+6890>:	add    rax,0x1b
   0x0000555555556d82 <+6894>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556d85 <+6897>:	movsx  edx,al
   0x0000555555556d88 <+6900>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556d8c <+6904>:	add    rax,0xe
   0x0000555555556d90 <+6908>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556d93 <+6911>:	movsx  eax,al
   0x0000555555556d96 <+6914>:	add    eax,edx
   0x0000555555556d98 <+6916>:	cmp    eax,0xd3
   0x0000555555556d9d <+6921>:	jne    0x555555556da6 <check_flag+6930>
   0x0000555555556d9f <+6923>:	mov    eax,0x1
   0x0000555555556da4 <+6928>:	jmp    0x555555556dab <check_flag+6935>
   0x0000555555556da6 <+6930>:	mov    eax,0x0
   0x0000555555556dab <+6935>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556dae <+6938>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556db2 <+6942>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556db6 <+6946>:	je     0x555555556de4 <check_flag+6992>
   0x0000555555556db8 <+6948>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556dbc <+6952>:	add    rax,0x1b
   0x0000555555556dc0 <+6956>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556dc3 <+6959>:	movsx  edx,al
   0x0000555555556dc6 <+6962>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556dca <+6966>:	add    rax,0x21
   0x0000555555556dce <+6970>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556dd1 <+6973>:	cmp    al,0x6
   0x0000555555556dd3 <+6975>:	sete   al
   0x0000555555556dd6 <+6978>:	movzx  eax,al
   0x0000555555556dd9 <+6981>:	cmp    edx,eax
   0x0000555555556ddb <+6983>:	je     0x555555556de4 <check_flag+6992>
   0x0000555555556ddd <+6985>:	mov    eax,0x1
   0x0000555555556de2 <+6990>:	jmp    0x555555556de9 <check_flag+6997>
   0x0000555555556de4 <+6992>:	mov    eax,0x0
   0x0000555555556de9 <+6997>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556dec <+7000>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556df0 <+7004>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556df4 <+7008>:	je     0x555555556e23 <check_flag+7055>
   0x0000555555556df6 <+7010>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556dfa <+7014>:	add    rax,0x1c
   0x0000555555556dfe <+7018>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556e01 <+7021>:	movsx  edx,al
   0x0000555555556e04 <+7024>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556e08 <+7028>:	add    rax,0x15
   0x0000555555556e0c <+7032>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556e0f <+7035>:	movsx  eax,al
   0x0000555555556e12 <+7038>:	imul   eax,edx
   0x0000555555556e15 <+7041>:	cmp    eax,0x2e50
   0x0000555555556e1a <+7046>:	jne    0x555555556e23 <check_flag+7055>
   0x0000555555556e1c <+7048>:	mov    eax,0x1
   0x0000555555556e21 <+7053>:	jmp    0x555555556e28 <check_flag+7060>
   0x0000555555556e23 <+7055>:	mov    eax,0x0
   0x0000555555556e28 <+7060>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556e2b <+7063>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556e2f <+7067>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556e33 <+7071>:	je     0x555555556e61 <check_flag+7117>
   0x0000555555556e35 <+7073>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556e39 <+7077>:	add    rax,0x1c
   0x0000555555556e3d <+7081>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556e40 <+7084>:	movsx  edx,al
   0x0000555555556e43 <+7087>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556e47 <+7091>:	add    rax,0x11
   0x0000555555556e4b <+7095>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556e4e <+7098>:	movsx  eax,al
   0x0000555555556e51 <+7101>:	add    eax,edx
   0x0000555555556e53 <+7103>:	cmp    eax,0xcc
   0x0000555555556e58 <+7108>:	jne    0x555555556e61 <check_flag+7117>
   0x0000555555556e5a <+7110>:	mov    eax,0x1
   0x0000555555556e5f <+7115>:	jmp    0x555555556e66 <check_flag+7122>
   0x0000555555556e61 <+7117>:	mov    eax,0x0
   0x0000555555556e66 <+7122>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556e69 <+7125>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556e6d <+7129>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556e71 <+7133>:	je     0x555555556e9f <check_flag+7179>
   0x0000555555556e73 <+7135>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556e77 <+7139>:	add    rax,0x1c
   0x0000555555556e7b <+7143>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556e7e <+7146>:	movsx  edx,al
